CGPA,Aptitude_Score,Coding_Score,Communication_Score,Technical_Score,Resume_Score,Interview_Score,Study_Hours,Mock_Test_Accuracy,Company_Target,Placement_Status
8.2,54,50,62,62,71,46,11,87,Accenture,0
5.16,37,46,42,47,50,38,15,53,Accenture,0
7.95,63,63,50,50,71,50,10,88,TCS,0
6.9,68,64,58,71,65,80,32,94,TCS,0
7.76,94,82,76,78,93,91,50,79,TCS,1
9.28,58,66,56,60,57,54,16,64,Capgemini,0
8.24,80,94,76,84,100,88,48,80,Cognizant,1
6.1,72,53,72,73,67,53,30,93,Cognizant,0
9.38,75,68,79,71,68,63,30,53,Cognizant,0
7.69,89,78,72,91,84,69,47,67,TCS,1
9.31,61,73,68,66,73,65,19,80,Wipro,0
9.86,68,69,62,59,70,51,10,83,Accenture,0
5.79,55,41,45,41,61,55,10,86,Wipro,0
9.21,80,82,75,95,99,94,42,78,Cognizant,1
6.62,53,56,50,40,36,51,11,47,TCS,0
5.43,64,80,77,65,74,71,41,92,Wipro,1
7.64,91,95,86,86,90,77,48,67,Capgemini,1
8.25,83,71,73,79,87,73,38,97,Infosys,1
5.04,63,80,75,60,64,70,50,43,Infosys,0
7.7,82,91,87,76,75,78,46,76,Accenture,1
7.06,58,59,41,59,65,42,13,83,Infosys,0
5.95,62,57,55,72,64,70,38,48,Cognizant,0
5.49,66,63,79,70,75,72,44,93,Deloitte,0
7.01,46,62,40,54,49,44,13,50,Capgemini,0
9.98,96,81,84,100,96,90,45,82,Capgemini,1
6.57,51,64,50,43,54,58,13,77,TCS,0
7.98,57,76,56,66,70,60,25,65,Cognizant,0
7.83,70,80,67,70,68,76,30,99,Accenture,0
6.58,44,60,55,36,40,37,14,40,Wipro,0
9.4,65,68,68,66,84,75,25,63,Cognizant,0
5.04,76,56,74,63,80,71,45,59,Infosys,0
6.36,78,65,75,69,76,82,48,53,Deloitte,0
5.25,80,60,67,67,88,63,50,67,Accenture,0
7.76,65,62,82,83,79,81,37,75,Cognizant,0
7.76,61,66,78,79,61,64,37,48,Capgemini,0
6.25,55,61,45,52,44,58,16,62,Deloitte,0
5.81,57,49,67,64,59,60,21,96,Capgemini,0
9.05,73,56,74,74,63,73,27,50,Accenture,0
6.75,47,47,50,64,71,48,24,54,Capgemini,0
7.55,86,66,86,71,91,69,44,61,TCS,1
7.98,80,72,84,67,87,64,32,86,TCS,1
8.54,65,57,59,61,63,50,10,73,TCS,0
9.74,75,90,82,75,77,74,31,79,Accenture,1
8.49,73,84,74,84,73,78,45,48,Accenture,0
7.74,46,48,50,53,52,46,10,59,Infosys,0
7.56,54,63,63,59,73,66,20,82,Capgemini,0
6.55,44,45,50,60,45,48,22,49,Capgemini,0
7.88,70,62,75,80,84,80,34,71,Deloitte,0
7.13,72,64,49,58,74,59,21,91,Deloitte,0
7.32,80,92,85,80,86,76,43,75,Deloitte,1
9.53,81,98,84,92,98,79,38,97,Deloitte,1
7.61,76,68,73,76,79,79,50,55,Infosys,0
